TotalEpisodes,TotalSteps,AverageStepsPerEpisode,AverageRewardPerEpisode,HighestReward, ConvergenceQValue, ExplorationRate
1,194,194,175,175,0.7063032,0.1423077
2,350,175,157.5,175,0.5917717,0.1
3,505,168.3333,126.6667,175,0.5870163,0.1
4,660,165,115.25,175,0.6033973,0.1
5,816,163.2,121.8,175,0.58613,0.1
6,971,161.8333,92.33334,175,0.5900698,0.1
7,1127,161,102.5714,175,0.5600722,0.1
8,1282,160.25,96.875,175,0.554562,0.1
9,1437,159.6667,96.88889,175,0.5531746,0.1
10,1592,159.2,89.7,175,0.5694923,0.1
11,1744,158.5455,73.54546,175,0.5815387,0.1
12,1900,158.3333,77.75,175,0.5893082,0.1
13,2054,158,81.46154,175,0.5657532,0.1
14,2210,157.8571,75.35714,175,0.5735472,0.1
15,2365,157.6667,77.86667,175,0.5713614,0.1
16,2518,157.375,75.6875,175,0.5733278,0.1
17,2672,157.1765,66.88235,175,0.5790637,0.1
18,2827,157.0556,65.88889,175,0.568635,0.1
19,2977,156.6842,59.57895,175,0.5606655,0.1
20,3084,154.2,53.85,175,0.5576277,0.1
21,3185,151.6667,50.47619,175,0.5535852,0.1
22,3284,149.2727,46.40909,175,0.555017,0.1
23,3377,146.8261,42.26087,175,0.5531557,0.1
24,3471,144.625,37.91667,175,0.545731,0.1
25,3566,142.64,35,175,0.5438871,0.1
26,3668,141.0769,32.19231,175,0.5417477,0.1
27,3769,139.5926,28.88889,175,0.5383795,0.1
28,3858,137.7857,25.96428,175,0.5337446,0.1
29,3958,136.4828,23.27586,175,0.530966,0.1
30,4054,135.1333,20.9,175,0.528914,0.1
31,4151,133.9032,16.96774,175,0.5306194,0.1
32,4245,132.6563,14.5,175,0.5278561,0.1
33,4338,131.4545,12.81818,175,0.5249829,0.1
34,4432,130.3529,11.79412,175,0.5185987,0.1
35,4526,129.3143,10.37143,175,0.5114536,0.1
36,4616,128.2222,8.694445,175,0.5115324,0.1
37,4705,127.1622,7.891892,175,0.5072905,0.1
38,4794,126.1579,6.710526,175,0.5038936,0.1
39,4882,125.1795,5.923077,175,0.4954983,0.1
40,4965,124.125,5,175,0.4905856,0.1
41,5048,123.1219,4.902439,175,0.4876203,0.1
42,5133,122.2143,2.666667,175,0.4913988,0.1
43,5219,121.3721,1.348837,175,0.4870174,0.1
44,5295,120.3409,1.045455,175,0.4840049,0.1
45,5379,119.5333,0.5777778,175,0.4810403,0.1
46,5460,118.6957,0.9782609,175,0.4763712,0.1
47,5542,117.9149,0.4042553,175,0.4751244,0.1
48,5624,117.1667,-0.4791667,175,0.4706539,0.1
49,5706,116.449,-1.163265,175,0.4682787,0.1
50,5786,115.72,-1.62,175,0.4684241,0.1
51,5868,115.0588,-1.627451,175,0.4661901,0.1
52,5948,114.3846,-1.75,175,0.4645426,0.1
53,6025,113.6792,-1.886792,175,0.4654708,0.1
54,6103,113.0185,-2.555556,175,0.4630368,0.1
55,6181,112.3818,-3.2,175,0.4633146,0.1
56,6259,111.7679,-4.392857,175,0.4618463,0.1
57,6330,111.0526,-4.929824,175,0.4607296,0.1
58,6407,110.4655,-5,175,0.459416,0.1
59,6487,109.9492,-5.457627,175,0.4592614,0.1
60,6565,109.4167,-6,175,0.4581858,0.1
61,6644,108.918,-6.344262,175,0.4558224,0.1
62,6722,108.4194,-6.725806,175,0.4544032,0.1
63,6802,107.9683,-7.634921,175,0.4544873,0.1
64,6881,107.5156,-8.3125,175,0.4562816,0.1
65,6957,107.0308,-9.353847,175,0.4564928,0.1
66,7041,106.6818,-9.757576,175,0.4534471,0.1
67,7123,106.3134,-10.35821,175,0.4507148,0.1
68,7205,105.9559,-10.70588,175,0.450131,0.1
69,7287,105.6087,-10.81159,175,0.4484936,0.1
70,7368,105.2571,-11.52857,175,0.4488978,0.1
71,7448,104.9014,-11.47887,175,0.4481636,0.1
72,7530,104.5833,-11.56944,175,0.4466292,0.1
73,7608,104.2192,-11.49315,175,0.4462883,0.1
74,7647,103.3378,-11.7027,175,0.4433737,0.1
75,7710,102.8,-11.58667,175,0.4413809,0.1
76,7783,102.4079,-11.81579,175,0.4403802,0.1
77,7856,102.026,-11.72727,175,0.4400113,0.1
78,7924,101.5897,-11.73077,175,0.4388893,0.1
79,7990,101.1392,-12.11392,175,0.4394027,0.1
80,8065,100.8125,-11.95,175,0.4386867,0.1
81,8140,100.4938,-12.18519,175,0.43898,0.1
82,8215,100.1829,-12.02439,175,0.435447,0.1
83,8289,99.86747,-12.19277,175,0.4350871,0.1
84,8358,99.5,-12.91667,175,0.4355879,0.1
85,8430,99.17647,-12.76471,175,0.4344909,0.1
86,8502,98.86047,-12.7093,175,0.4341059,0.1
87,8561,98.4023,-12.73563,175,0.4323335,0.1
88,8631,98.07954,-13.38636,175,0.433971,0.1
89,8697,97.7191,-13.79775,175,0.4326221,0.1
90,8769,97.43333,-13.64444,175,0.4302648,0.1
91,8831,97.04395,-13.12088,175,0.4296667,0.1
92,8890,96.63043,-13.57609,175,0.4282228,0.1
93,8957,96.31183,-13.5914,175,0.4251762,0.1
94,9022,95.97872,-13.75532,175,0.425431,0.1
95,9090,95.68421,-13.90526,175,0.4249585,0.1
96,9158,95.39584,-14.21875,175,0.4247614,0.1
97,9220,95.05154,-14.46392,175,0.4253924,0.1
98,9288,94.77551,-14.60204,175,0.4253281,0.1
99,9353,94.47475,-14.42424,175,0.4243663,0.1
100,9419,94.19,-14.14,175,0.4227935,0.1
101,9485,93.91089,-14.41584,175,0.4232383,0.1
102,9550,93.62745,-14.48039,175,0.4235581,0.1
103,9616,93.35922,-14.82524,175,0.4224779,0.1
104,9681,93.08654,-14.65385,175,0.421676,0.1
105,9747,92.82858,-14.8381,175,0.4192162,0.1
106,9804,92.49056,-14.82076,175,0.4183699,0.1
107,9869,92.23364,-15.1028,175,0.4178003,0.1
108,9924,91.88889,-15.21296,175,0.4159032,0.1
109,9976,91.52293,-15.18349,175,0.4150621,0.1
110,10036,91.23637,-15.15455,175,0.4137072,0.1
111,10100,90.99099,-14.87387,175,0.4131092,0.1
112,10165,90.75893,-15.14286,175,0.4137116,0.1
113,10232,90.54868,-14.85841,175,0.4128284,0.1
114,10297,90.32456,-14.5614,175,0.4117818,0.1
115,10360,90.08696,-14.6,175,0.4117339,0.1
116,10426,89.87931,-14.62931,175,0.4110755,0.1
117,10487,89.63248,-14.51282,175,0.4109959,0.1
118,10549,89.39831,-14.91525,175,0.4119492,0.1
119,10609,89.15126,-14.82353,175,0.4103394,0.1
120,10670,88.91666,-14.575,175,0.4096434,0.1
121,10730,88.67769,-14.75207,175,0.4097619,0.1
122,10790,88.44262,-14.59836,175,0.4084424,0.1
123,10849,88.20325,-14.47154,175,0.4080343,0.1
124,10907,87.95968,-14.5,175,0.4077731,0.1
125,10963,87.704,-14.512,175,0.4084071,0.1
126,11018,87.44444,-14.6746,175,0.4067664,0.1
127,11078,87.22835,-14.71654,175,0.4073818,0.1
128,11135,86.99219,-14.70313,175,0.4068086,0.1
129,11193,86.76744,-14.54264,175,0.4059506,0.1
130,11248,86.52308,-14.51538,175,0.4068852,0.1
131,11306,86.30534,-14.78626,175,0.4078359,0.1
132,11365,86.09849,-14.9697,175,0.4092266,0.1
133,11422,85.8797,-15.01504,175,0.408091,0.1
134,11482,85.68657,-14.87313,175,0.4075142,0.1
135,11534,85.43703,-14.79259,175,0.4075017,0.1
136,11591,85.22794,-14.83823,175,0.4070967,0.1
137,11649,85.0292,-14.68613,175,0.4055059,0.1
138,11704,84.81159,-14.77536,175,0.404862,0.1
139,11761,84.61151,-14.76259,175,0.4049379,0.1
140,11818,84.41428,-14.86429,175,0.4052956,0.1
141,11866,84.15603,-14.75887,175,0.4036595,0.1
142,11916,83.91549,-14.61268,175,0.402648,0.1
143,11967,83.68532,-14.5035,175,0.4023455,0.1
144,12021,83.47916,-14.33333,175,0.4027034,0.1
145,12080,83.31035,-14.22759,175,0.4022555,0.1
146,12138,83.13699,-14.08904,175,0.4031637,0.1
147,12192,82.93877,-13.87075,175,0.4022929,0.1
148,12237,82.68243,-13.56757,175,0.4004104,0.1
149,12287,82.46309,-13.32886,175,0.4000476,0.1
150,12341,82.27333,-13.17333,175,0.3999803,0.1
151,12391,82.0596,-12.88742,175,0.4003788,0.1
152,12443,81.86184,-12.67105,175,0.4003985,0.1
153,12496,81.6732,-12.96078,175,0.4014501,0.1
154,12546,81.46753,-12.83766,175,0.401604,0.1
155,12597,81.27097,-12.69677,175,0.4021266,0.1
156,12647,81.07051,-12.9359,175,0.4031255,0.1
157,12697,80.87261,-13.07006,175,0.402223,0.1
158,12747,80.67722,-12.5443,175,0.4030725,0.1
159,12789,80.43396,-12.47799,175,0.4023252,0.1
160,12831,80.19375,-12.2125,175,0.4029905,0.1
161,12876,79.97516,-11.9441,175,0.4012297,0.1
162,12925,79.78395,-11.85185,175,0.4010611,0.1
163,12974,79.59509,-11.90798,175,0.4011143,0.1
164,13023,79.40854,-12.15854,175,0.4023243,0.1
165,13072,79.22424,-11.9697,175,0.4025309,0.1
166,13121,79.04217,-11.87952,175,0.4032496,0.1
167,13169,78.85629,-11.9521,175,0.4039561,0.1
168,13217,78.67262,-11.7381,175,0.4039453,0.1
169,13266,78.49704,-11.50888,175,0.4048228,0.1
170,13310,78.29412,-11.60588,175,0.4060027,0.1
171,13359,78.12281,-11.47368,175,0.4066451,0.1
172,13406,77.94186,-11.19186,175,0.4070011,0.1
173,13452,77.75723,-11.02312,175,0.4057645,0.1
174,13496,77.56322,-10.79885,175,0.4043017,0.1
175,13534,77.33714,-10.90857,175,0.4046389,0.1
176,13570,77.10227,-10.73295,175,0.4036973,0.1
177,13616,76.92655,-10.57062,175,0.4025505,0.1
178,13661,76.74719,-10.20225,175,0.4033765,0.1
179,13706,76.56983,-10.01676,175,0.4028764,0.1
180,13750,76.38889,-10.16111,175,0.4029508,0.1
181,13795,76.21547,-10.1105,175,0.40189,0.1
182,13837,76.02747,-10.10989,175,0.4016613,0.1
183,13880,75.84699,-10.0929,175,0.4016753,0.1
184,13916,75.63043,-9.929348,175,0.3999912,0.1
185,13957,75.44324,-9.902702,175,0.3995662,0.1
186,14000,75.26881,-9.672043,175,0.3993151,0.1
187,14039,75.07487,-9.679145,175,0.3989122,0.1
188,14080,74.89362,-9.696809,175,0.3992021,0.1
189,14123,74.72487,-9.555555,175,0.3982264,0.1
190,14166,74.55789,-9.668421,175,0.3975344,0.1
191,14210,74.3979,-9.638743,175,0.3982043,0.1
192,14253,74.23438,-9.708333,175,0.3989891,0.1
193,14293,74.05699,-9.61658,175,0.3988027,0.1
194,14334,73.8866,-9.427835,175,0.3993806,0.1
195,14369,73.68718,-9.333333,175,0.3986242,0.1
196,14408,73.5102,-9.178572,175,0.3976429,0.1
197,14450,73.35025,-8.979695,175,0.3983769,0.1
198,14493,73.19697,-8.848485,175,0.3981325,0.1
199,14536,73.04523,-8.718593,175,0.3977886,0.1
200,14580,72.9,-8.775,175,0.398394,0.1
201,14622,72.74627,-8.582089,175,0.3980502,0.1
202,14659,72.56931,-8.346535,175,0.3980018,0.1
203,14702,72.42365,-8.339902,175,0.3967688,0.1
204,14744,72.27451,-8.269608,175,0.3959454,0.1
205,14788,72.13659,-8.287805,175,0.3962081,0.1
206,14831,71.99515,-8.126214,175,0.395216,0.1
207,14875,71.8599,-7.951691,175,0.3947183,0.1
208,14919,71.72596,-7.740385,175,0.3946429,0.1
209,14959,71.57417,-7.741627,175,0.3941203,0.1
210,14996,71.40952,-7.595238,175,0.3933724,0.1
211,15039,71.27488,-7.630332,175,0.3931467,0.1
212,15080,71.13207,-7.693396,175,0.3926605,0.1
213,15119,70.98122,-7.633803,175,0.3920305,0.1
214,15158,70.83178,-7.574766,175,0.3917089,0.1
215,15200,70.69768,-7.139535,175,0.3911597,0.1
216,15240,70.55556,-6.958333,175,0.3915668,0.1
217,15280,70.41475,-6.926267,175,0.3915764,0.1
218,15321,70.27982,-6.880734,175,0.3903646,0.1
219,15361,70.14156,-6.739726,175,0.3893744,0.1
220,15403,70.01363,-6.718182,175,0.3892488,0.1
221,15444,69.88235,-6.782805,175,0.3884121,0.1
222,15485,69.75225,-6.63063,175,0.3872534,0.1
223,15525,69.61884,-6.600897,175,0.3876256,0.1
224,15565,69.48661,-6.571429,175,0.3874256,0.1
225,15606,69.36,-6.742222,175,0.3878861,0.1
226,15643,69.21681,-6.716814,175,0.3879007,0.1
227,15675,69.05286,-6.581498,175,0.3865071,0.1
228,15715,68.92544,-6.447369,175,0.3858258,0.1
229,15755,68.79913,-6.349345,175,0.3848377,0.1
230,15795,68.67391,-6.321739,175,0.3844399,0.1
231,15835,68.54978,-6.294372,175,0.384408,0.1
232,15874,68.42242,-6.314655,175,0.3844265,0.1
233,15913,68.29613,-6.403433,175,0.3853161,0.1
234,15953,68.17522,-6.17094,175,0.3856758,0.1
235,15993,68.05532,-6.076596,175,0.3847733,0.1
236,16033,67.93644,-6.016949,175,0.3844894,0.1
237,16073,67.81857,-5.957806,175,0.3839151,0.1
238,16114,67.70588,-5.819328,175,0.384089,0.1
239,16154,67.58996,-5.861925,175,0.3835011,0.1
240,16195,67.47916,-5.891667,175,0.3833046,0.1
241,16235,67.36514,-5.966805,175,0.3838789,0.1
242,16274,67.24793,-5.88843,175,0.3842017,0.1
243,16310,67.11934,-5.880659,175,0.3843176,0.1
244,16348,67,-5.782787,175,0.3845813,0.1
245,16386,66.88163,-5.587755,175,0.3855577,0.1
246,16423,66.76016,-5.471545,175,0.3852667,0.1
247,16461,66.64372,-5.473684,175,0.385124,0.1
248,16498,66.52419,-5.423387,175,0.3854235,0.1
249,16535,66.40562,-5.46988,175,0.3848769,0.1
250,16572,66.288,-5.42,175,0.3849036,0.1
251,16608,66.16733,-5.446215,175,0.3847235,0.1
252,16645,66.05159,-5.269841,175,0.3856612,0.1
253,16681,65.93281,-5.201581,175,0.3851263,0.1
254,16719,65.82284,-5.07874,175,0.3841059,0.1
255,16755,65.70588,-4.949019,175,0.3836973,0.1
256,16791,65.58984,-4.851563,175,0.3832627,0.1
257,16828,65.4786,-4.929961,175,0.3838893,0.1
258,16864,65.36434,-4.895349,175,0.3833319,0.1
259,16900,65.25097,-4.953668,175,0.3827885,0.1
260,16935,65.13461,-4.776923,175,0.3826847,0.1
261,16970,65.01916,-4.724138,175,0.3823818,0.1
262,17006,64.90839,-4.660306,175,0.3819477,0.1
263,17041,64.79468,-4.486692,175,0.3819609,0.1
264,17078,64.68939,-4.534091,175,0.381734,0.1
265,17113,64.57736,-4.543396,175,0.3814913,0.1
266,17149,64.46992,-4.571429,175,0.3811107,0.1
267,17180,64.34457,-4.445693,175,0.3810681,0.1
268,17214,64.23135,-4.496269,175,0.3813844,0.1
269,17249,64.12267,-4.505576,175,0.3809955,0.1
270,17270,63.96296,-4.522222,175,0.3801836,0.1
271,17284,63.7786,-4.586716,175,0.378442,0.1
272,17303,63.61397,-4.566176,175,0.3778424,0.1
273,17335,63.49817,-4.54945,175,0.3777975,0.1
274,17369,63.39051,-4.394161,175,0.3773289,0.1
275,17406,63.29454,-4.527273,175,0.3773777,0.1
276,17442,63.19565,-4.467391,175,0.3779489,0.1
277,17475,63.08664,-4.440433,175,0.3774798,0.1
278,17510,62.98561,-4.276978,175,0.3780051,0.1
279,17548,62.89606,-4.082437,175,0.378298,0.1
280,17584,62.8,-3.967857,175,0.3772093,0.1
281,17621,62.70818,-3.786477,175,0.3774593,0.1
282,17659,62.62057,-3.70922,175,0.377149,0.1
283,17696,62.53004,-3.586572,175,0.3777283,0.1
284,17733,62.44014,-3.521127,175,0.3775892,0.1
285,17770,62.35088,-3.48421,175,0.3770179,0.1
286,17805,62.25525,-3.412587,175,0.377276,0.1
287,17841,62.16376,-3.498258,175,0.3777942,0.1
288,17878,62.07639,-3.434028,175,0.3768604,0.1
289,17914,61.98616,-3.380623,175,0.3768549,0.1
290,17950,61.89655,-3.272414,175,0.3759914,0.1
291,17987,61.811,-3.182131,175,0.376261,0.1
292,18024,61.72603,-3.202055,175,0.3759808,0.1
293,18059,61.63481,-3.324232,175,0.3761944,0.1
294,18090,61.53061,-3.377551,175,0.376397,0.1
295,18127,61.44746,-3.39661,175,0.3758923,0.1
296,18161,61.35473,-3.418919,175,0.3759275,0.1
297,18197,61.26936,-3.286195,175,0.3765217,0.1
298,18233,61.18456,-3.395973,175,0.3765946,0.1
299,18270,61.10368,-3.494983,175,0.3772996,0.1
300,18308,61.02667,-3.476667,175,0.3775456,0.1
301,18345,60.94684,-3.415282,175,0.3777454,0.1
302,18382,60.86755,-3.32947,175,0.3771162,0.1
303,18418,60.78548,-3.331683,175,0.3762785,0.1
304,18451,60.69408,-3.310855,175,0.3759735,0.1
305,18488,60.61639,-3.355738,175,0.3761389,0.1
306,18524,60.53595,-3.383987,175,0.3766316,0.1
307,18560,60.45602,-3.333876,175,0.3758567,0.1
308,18597,60.37987,-3.274351,175,0.3755111,0.1
309,18632,60.29773,-3.312298,175,0.3755105,0.1
310,18660,60.19355,-3.391936,175,0.3760816,0.1
311,18691,60.09968,-3.287781,175,0.3760372,0.1
312,18727,60.02243,-3.161859,175,0.3766965,0.1
313,18762,59.94249,-3.22524,175,0.3765647,0.1
314,18798,59.86624,-3.100318,175,0.3761538,0.1
315,18833,59.7873,-2.960317,175,0.3764737,0.1
316,18868,59.70886,-3.023734,175,0.3767945,0.1
317,18903,59.63092,-2.985804,175,0.3760822,0.1
318,18939,59.5566,-2.938679,175,0.3766256,0.1
319,18973,59.47649,-2.835423,175,0.3764262,0.1
320,19008,59.4,-2.698437,175,0.3763682,0.1
321,19042,59.32087,-2.596573,175,0.3760732,0.1
322,19075,59.23913,-2.504658,175,0.376,0.1
323,19109,59.16099,-2.329721,175,0.3758115,0.1
324,19143,59.08333,-2.279321,175,0.37539,0.1
325,19175,59,-2.296923,175,0.3750357,0.1
326,19210,58.92638,-2.31135,175,0.374505,0.1
327,19240,58.83792,-2.126911,175,0.3742217,0.1
328,19271,58.75305,-2.056402,175,0.374451,0.1
329,19307,58.68389,-2.037994,175,0.3744519,0.1
330,19342,58.61212,-2.004545,175,0.3742357,0.1
331,19376,58.53777,-2.004532,175,0.3745394,0.1
332,19410,58.46386,-2.004518,175,0.3738856,0.1
333,19444,58.39039,-2.004504,175,0.3740729,0.1
334,19478,58.31736,-1.860778,175,0.3747246,0.1
335,19511,58.24179,-1.91791,175,0.3741421,0.1
336,19545,58.16964,-1.941964,175,0.3734092,0.1
337,19578,58.09496,-1.761128,175,0.3733855,0.1
338,19610,58.01775,-1.732249,175,0.3736026,0.1
339,19643,57.94395,-1.647493,175,0.373912,0.1
340,19676,57.87059,-1.633824,175,0.3743436,0.1
341,19709,57.79765,-1.760997,175,0.3748544,0.1
342,19741,57.72222,-1.662281,175,0.3743099,0.1
343,19774,57.65015,-1.602041,175,0.3741372,0.1
344,19803,57.56686,-1.600291,175,0.3739557,0.1
345,19835,57.49275,-1.734783,175,0.373862,0.1
346,19868,57.42197,-1.767341,175,0.3735957,0.1
347,19900,57.3487,-1.716138,175,0.3733104,0.1
348,19932,57.27586,-1.688218,175,0.3733235,0.1
349,19964,57.20344,-1.706304,175,0.3726767,0.1
350,19996,57.13143,-1.747143,175,0.373002,0.1
351,20024,57.04843,-1.730769,175,0.3734221,0.1
352,20056,56.97727,-1.725852,175,0.3727306,0.1
353,20088,56.90652,-1.720963,175,0.3721636,0.1
354,20120,56.83616,-1.783898,175,0.3721293,0.1
355,20151,56.76338,-1.764789,175,0.3720606,0.1
356,20181,56.6882,-1.776685,175,0.3722587,0.1
357,20213,56.61905,-1.704482,175,0.372574,0.1
358,20245,56.55028,-1.76676,175,0.3728065,0.1
359,20276,56.47911,-1.859331,175,0.3732369,0.1
360,20306,56.40556,-1.781944,175,0.3732029,0.1
361,20335,56.32964,-1.779778,175,0.3728338,0.1
362,20366,56.25967,-1.827348,175,0.372976,0.1
363,20398,56.19284,-1.844353,175,0.3731754,0.1
364,20428,56.12088,-1.899725,175,0.372849,0.1
365,20460,56.05479,-1.916438,175,0.3728333,0.1
366,20490,55.98361,-1.905738,175,0.3729163,0.1
367,20521,55.91553,-1.799728,175,0.3727222,0.1
368,20552,55.84783,-1.78125,175,0.3732178,0.1
369,20584,55.7832,-1.754743,175,0.3738134,0.1
370,20615,55.71622,-1.714865,175,0.3734432,0.1
371,20646,55.6496,-1.567385,175,0.3735841,0.1
372,20675,55.57796,-1.501344,175,0.3733584,0.1
373,20706,55.51207,-1.505362,175,0.3736193,0.1
374,20737,55.44653,-1.509358,175,0.3739827,0.1
375,20767,55.37867,-1.478667,175,0.3736809,0.1
376,20798,55.31383,-1.567819,175,0.3735419,0.1
377,20828,55.24669,-1.473475,175,0.3731943,0.1
378,20857,55.17725,-1.51455,175,0.3727924,0.1
379,20888,55.11346,-1.476253,175,0.3729206,0.1
380,20919,55.05,-1.438158,175,0.3728529,0.1
381,20948,54.98163,-1.41601,175,0.3729804,0.1
382,20978,54.91623,-1.42801,175,0.3724923,0.1
383,21008,54.85117,-1.439948,175,0.3724015,0.1
384,21039,54.78906,-1.464844,175,0.3719387,0.1
385,21070,54.72727,-1.364935,175,0.3722525,0.1
386,21100,54.66321,-1.376943,175,0.3724796,0.1
387,21131,54.60207,-1.401809,175,0.3728187,0.1
388,21162,54.54124,-1.323454,175,0.3726006,0.1
389,21191,54.47558,-1.302057,175,0.3724883,0.1
390,21220,54.41026,-1.239744,175,0.3720582,0.1
391,21250,54.34783,-1.190537,175,0.3719521,0.1
392,21280,54.28571,-1.100765,175,0.3717709,0.1
393,21310,54.22392,-1.113232,175,0.371743,0.1
394,21340,54.16244,-1.085025,175,0.3714938,0.1
395,21370,54.10126,-0.9759493,175,0.3716859,0.1
396,21400,54.04041,-0.9078283,175,0.3712834,0.1
397,21431,53.98237,-0.9534005,175,0.3710126,0.1
398,21461,53.92211,-0.9459799,175,0.371197,0.1
399,21492,53.86466,-0.9310777,175,0.3709079,0.1
400,21522,53.805,-0.84375,175,0.3710159,0.1
401,21553,53.74813,-0.8890274,175,0.3705429,0.1
402,21584,53.69154,-0.9738806,175,0.3707615,0.1
403,21615,53.63523,-0.9193549,175,0.3702192,0.1
