TotalEpisodes,TotalSteps,AverageStepsPerEpisode,AverageRewardPerEpisode,HighestReward, ConvergenceQValue
1,135,135,-35,-35,2.364139
2,217,108.5,-14.5,6,2.180359
3,297,99,-17.66667,6,2.115896
4,378,94.5,-26.5,6,2.242886
5,460,92,-10.4,54,2.032883
6,541,90.16666,1.166667,59,1.883594
7,623,89,1.857143,59,1.855909
8,705,88.125,6.375,59,1.836597
9,787,87.44444,2.777778,59,1.85052
10,869,86.9,7.9,59,1.789284
11,950,86.36364,3.818182,59,1.776106
12,1032,86,4.666667,59,1.773633
13,1114,85.69231,3.538461,59,1.73682
14,1197,85.5,5.071429,59,1.716269
15,1279,85.26667,2.466667,59,1.731474
16,1360,85,4.5,59,1.71945
17,1443,84.88235,3.352941,59,1.728042
18,1525,84.72222,1.722222,59,1.740804
19,1600,84.21053,-0.4210526,59,1.755568
20,1683,84.15,-1.15,59,1.777202
21,1765,84.04762,-5.380952,59,1.809212
22,1847,83.95454,-4.863636,59,1.809671
23,1929,83.86957,-6.130435,59,1.819131
24,2010,83.75,-2.75,75,1.823738
25,2092,83.68,-0.48,75,1.803815
26,2174,83.61539,3.153846,94,1.815551
27,2256,83.55556,3.259259,94,1.81092
28,2338,83.5,4.5,94,1.807155
29,2420,83.44827,4.155172,94,1.816342
30,2502,83.4,3.683333,94,1.813711
31,2583,83.32258,4.951613,94,1.806425
32,2664,83.25,6.140625,94,1.789327
33,2746,83.21212,7.348485,94,1.758549
34,2828,83.17647,8.617647,94,1.749541
35,2910,83.14286,9.228572,94,1.751984
36,2992,83.11111,10.02778,94,1.743795
37,3073,83.05405,11.13513,94,1.736555
38,3155,83.02631,13.10526,94,1.730145
39,3236,82.97436,14.28205,94,1.72801
40,3311,82.775,13.55,94,1.736421
41,3381,82.46342,12.87805,94,1.732039
42,3463,82.45238,11.57143,94,1.746847
43,3542,82.37209,10.67442,94,1.750744
44,3624,82.36364,10.75,94,1.754728
45,3705,82.33334,10.04444,94,1.743906
46,3787,82.32609,8.913043,94,1.748676
47,3868,82.29787,7.765957,94,1.760682
48,3950,82.29166,6.5625,94,1.763232
49,4030,82.2449,5.938776,94,1.759733
50,4110,82.2,4.38,94,1.766051
51,4190,82.15686,3.509804,94,1.757694
52,4270,82.11539,3.134615,94,1.755846
53,4349,82.0566,2.867924,94,1.753211
54,4427,81.98148,1.962963,94,1.751544
55,4505,81.90909,2.4,94,1.746712
56,4581,81.80357,1.857143,94,1.752168
57,4656,81.68421,1.140351,94,1.756848
58,4730,81.55173,0.6724138,94,1.756637
59,4802,81.38983,0.2542373,94,1.75474
60,4856,80.93333,-0.1166667,94,1.744875
61,4920,80.65574,-0.1147541,94,1.739111
62,4980,80.32258,-0.9516129,94,1.738698
63,5050,80.15873,-1.539683,94,1.736988
64,5116,79.9375,-1.421875,94,1.733948
65,5186,79.78461,-1.861538,94,1.735415
66,5255,79.62122,-2.575758,94,1.741495
67,5323,79.44776,-2.835821,94,1.737143
68,5393,79.30882,-3.941176,94,1.73561
69,5461,79.14493,-3.942029,94,1.734286
70,5528,78.97143,-3.871428,94,1.73261
71,5594,78.78873,-4.070423,94,1.730735
72,5660,78.61111,-4.152778,94,1.731339
73,5727,78.45206,-4.30137,94,1.729559
74,5794,78.29729,-3.797297,94,1.72755
75,5860,78.13333,-4.093333,94,1.726217
76,5927,77.98684,-4.868421,94,1.736791
77,5993,77.83117,-5.558442,94,1.738729
78,6059,77.67949,-5.410256,94,1.730957
79,6123,77.50633,-5.544304,94,1.721209
80,6188,77.35,-5.9375,94,1.723238
81,6252,77.18519,-5.962963,94,1.715866
82,6313,76.98781,-6,94,1.710702
83,6372,76.77109,-6.012048,94,1.707581
84,6437,76.63095,-5.809524,94,1.701729
85,6500,76.47059,-6.247059,94,1.703498
86,6563,76.31396,-6.674418,94,1.708778
87,6626,76.16092,-6.724138,94,1.702723
88,6683,75.94318,-6.613636,94,1.697886
89,6736,75.68539,-7,94,1.698475
90,6791,75.45556,-6.777778,94,1.698967
91,6847,75.24176,-6.791209,94,1.698923
92,6904,75.04348,-6.945652,94,1.703764
93,6961,74.84946,-7.010753,94,1.700911
94,7018,74.65958,-7.159575,94,1.700436
95,7074,74.46316,-6.91579,94,1.689415
96,7130,74.27084,-6.59375,94,1.690085
97,7186,74.08247,-6.443299,94,1.683061
98,7240,73.87755,-6.846939,94,1.687573
99,7296,73.69697,-6.777778,94,1.688683
100,7350,73.5,-7.01,94,1.688302
101,7404,73.30693,-7,94,1.685863
102,7458,73.11765,-6.990196,94,1.684897
103,7510,72.91262,-7.194175,94,1.685058
104,7561,72.70192,-7.115385,94,1.684471
105,7614,72.51428,-7.438095,94,1.681316
106,7668,72.33962,-7.575472,94,1.679594
107,7720,72.14954,-7.46729,94,1.675366
108,7772,71.96296,-7.509259,94,1.676091
109,7824,71.77982,-7.40367,94,1.672332
110,7876,71.6,-7.227273,94,1.670215
111,7930,71.44144,-7.144144,94,1.665176
112,7980,71.25,-7.169643,94,1.665238
113,8033,71.08849,-6.831859,94,1.668973
114,8086,70.92982,-6.710526,94,1.66867
115,8139,70.77391,-6.730435,94,1.666885
116,8189,70.59483,-6.758621,94,1.665011
117,8239,70.4188,-6.649573,94,1.660511
118,8290,70.25423,-6.652543,94,1.661306
119,8341,70.09244,-6.655462,94,1.657427
120,8392,69.93333,-6.791667,94,1.656596
121,8443,69.77686,-7.123967,94,1.659775
122,8492,69.60656,-7.237705,94,1.653139
123,8542,69.44715,-7.325203,94,1.653668
124,8589,69.26613,-7.612903,94,1.657049
125,8639,69.112,-7.76,94,1.658938
126,8687,68.94444,-7.698413,94,1.657174
127,8736,68.7874,-7.488189,94,1.650834
128,8784,68.625,-7.429688,94,1.655686
129,8833,68.47287,-7.596899,94,1.658835
130,8882,68.32307,-7.515385,94,1.658913
131,8931,68.17558,-7.312977,94,1.661477
132,8979,68.02273,-7.19697,94,1.657288
133,9028,67.8797,-7.180451,94,1.65327
134,9075,67.72388,-7.268657,94,1.649951
135,9122,67.57037,-7.177778,94,1.645741
136,9170,67.42647,-7.242647,94,1.650264
137,9216,67.27007,-7.058394,94,1.650415
138,9261,67.1087,-6.84058,94,1.649648
139,9310,66.97842,-6.769784,94,1.646341
140,9356,66.82858,-6.707143,94,1.643143
141,9402,66.68085,-6.531915,94,1.641664
142,9449,66.54225,-6.338028,94,1.638734
143,9496,66.40559,-6.426573,94,1.640791
144,9542,66.26389,-6.368055,94,1.638772
145,9583,66.08965,-6.303448,94,1.636246
146,9627,65.93835,-6.178082,94,1.632951
147,9670,65.78231,-6.238095,94,1.630612
148,9713,65.62838,-6.351351,94,1.628275
149,9758,65.48993,-6.261745,94,1.62765
150,9801,65.34,-6.373333,94,1.626097
151,9848,65.21854,-6.245033,94,1.626555
152,9890,65.06579,-6.269737,94,1.629998
153,9935,64.93464,-6.235294,94,1.632073
154,9978,64.79221,-6.188312,94,1.633437
155,10021,64.65161,-6.296774,94,1.632321
156,10065,64.51923,-6.333333,94,1.63147
157,10109,64.38853,-6.063694,94,1.628247
158,10153,64.25949,-6,94,1.626104
159,10195,64.1195,-6.176101,94,1.630222
160,10237,63.98125,-6.25,94,1.633203
161,10280,63.85093,-6.204969,94,1.629372
162,10326,63.74074,-6.351852,94,1.629292
163,10371,63.62577,-6.220859,94,1.62708
164,10418,63.52439,-6.29878,94,1.628243
165,10463,63.41212,-6.315152,94,1.630641
166,10501,63.25904,-6.506024,94,1.630522
167,10548,63.16168,-6.628743,94,1.633432
168,10592,63.04762,-6.898809,94,1.635444
169,10637,62.94083,-7.100592,94,1.638995
170,10682,62.83529,-7.111765,94,1.637774
171,10729,62.74269,-7.181286,94,1.635988
172,10771,62.62209,-6.965117,94,1.634596
173,10817,62.52601,-6.728324,94,1.63349
174,10863,62.43103,-6.816092,94,1.636291
175,10910,62.34286,-6.748571,94,1.637087
176,10953,62.23296,-6.75,94,1.637128
177,10997,62.12994,-6.644068,94,1.634725
178,11040,62.02247,-6.870787,94,1.639947
179,11070,61.84357,-6.910614,94,1.634246
180,11100,61.66667,-6.95,94,1.631096
181,11141,61.55249,-6.895028,94,1.629556
182,11183,61.44505,-6.692307,94,1.62811
183,11228,61.35519,-6.617486,94,1.628025
184,11273,61.2663,-6.717391,94,1.630909
185,11312,61.14595,-6.740541,94,1.630132
186,11349,61.01613,-6.83871,94,1.630364
187,11384,60.87701,-6.796792,94,1.629745
188,11424,60.76596,-6.973404,94,1.632624
189,11465,60.66138,-6.962963,94,1.632763
190,11505,60.55263,-7.094737,94,1.63663
191,11545,60.44503,-6.931937,94,1.636606
192,11585,60.33854,-6.770833,94,1.631951
193,11625,60.23316,-6.860104,94,1.634748
194,11665,60.12886,-6.783505,94,1.632911
195,11704,60.02051,-6.764102,94,1.628017
196,11744,59.91837,-6.607143,94,1.625222
197,11784,59.81726,-6.654822,94,1.626067
198,11823,59.71212,-6.515152,94,1.628837
199,11862,59.60804,-6.537688,94,1.629487
200,11901,59.505,-6.44,94,1.625847
201,11940,59.40298,-6.422885,94,1.624776
202,11979,59.30198,-6.089109,94,1.622228
203,12017,59.19704,-6.128079,94,1.620604
204,12055,59.09314,-5.970588,94,1.620647
205,12092,58.98537,-6.063415,94,1.621768
206,12128,58.87379,-6.092233,94,1.621679
207,12163,58.75845,-5.980676,94,1.619989
208,12200,58.65385,-5.879807,94,1.618733
209,12238,58.55502,-5.803828,94,1.614573
210,12273,58.44286,-5.885714,94,1.61453
211,12309,58.33649,-5.876777,94,1.617554
212,12344,58.22641,-5.731132,94,1.611687
213,12380,58.12207,-5.685446,94,1.612108
214,12415,58.01402,-5.728972,94,1.612685
215,12450,57.90698,-5.660465,94,1.610409
216,12486,57.80556,-5.615741,94,1.609137
217,12520,57.69585,-5.562212,94,1.609176
218,12555,57.59174,-5.495413,94,1.607968
219,12590,57.48858,-5.465754,94,1.605155
220,12624,57.38182,-5.377273,94,1.602251
221,12659,57.28054,-5.348416,94,1.598064
222,12692,57.17117,-5.166667,94,1.596462
223,12727,57.07175,-5.067265,94,1.590875
224,12760,56.96429,-5.03125,94,1.593395
225,12791,56.84889,-5.093333,94,1.594695
226,12825,56.74779,-5.221239,94,1.594131
227,12860,56.65198,-5.15859,94,1.593317
228,12892,56.54386,-5.206141,94,1.594199
229,12927,56.44978,-5.10917,94,1.594375
230,12961,56.35217,-5.2,94,1.594834
231,12996,56.25974,-5.311688,94,1.596133
232,13030,56.16379,-5.400862,94,1.596355
233,13064,56.06867,-5.214592,94,1.598966
234,13098,55.97436,-5.235043,94,1.59665
235,13131,55.87659,-5.33617,94,1.598148
236,13163,55.77542,-5.381356,94,1.597141
237,13196,55.67933,-5.345992,94,1.595224
238,13230,55.58823,-5.264706,94,1.592403
239,13263,55.49372,-5.129707,94,1.588058
240,13297,55.40417,-5.05,94,1.585563
241,13330,55.3112,-4.850622,94,1.581982
242,13364,55.22314,-4.739669,94,1.581443
243,13397,55.13169,-4.674897,94,1.582042
244,13430,55.04099,-4.610656,94,1.578467
245,13463,54.95102,-4.612245,94,1.581471
246,13497,54.86585,-4.504065,94,1.581171
247,13530,54.77733,-4.506073,94,1.580451
248,13561,54.68145,-4.5,94,1.579528
249,13593,54.59036,-4.546185,94,1.580012
250,13626,54.504,-4.452,94,1.577348
251,13659,54.41833,-4.517928,94,1.577135
252,13691,54.32936,-4.436508,94,1.577825
253,13724,54.24506,-4.470356,94,1.578016
254,13757,54.16142,-4.31496,94,1.576591
255,13790,54.07843,-4.192157,94,1.578343
256,13822,53.99219,-4.082031,94,1.580502
257,13855,53.91051,-4.116732,94,1.580768
258,13887,53.82558,-4.03876,94,1.578048
259,13920,53.74517,-4.073359,94,1.577587
260,13952,53.66154,-3.903846,94,1.576718
261,13984,53.57854,-3.827586,94,1.57378
262,14016,53.49618,-3.874046,94,1.574091
263,14047,53.41064,-3.718631,94,1.570882
264,14077,53.32197,-3.69697,94,1.569404
265,14109,53.24151,-3.683019,94,1.569256
266,14140,53.15789,-3.680451,94,1.56829
267,14172,53.07865,-3.636704,94,1.56727
268,14203,52.99627,-3.544776,94,1.564291
269,14232,52.90706,-3.505576,94,1.562592
270,14263,52.82593,-3.503704,94,1.560951
271,14295,52.74908,-3.520295,94,1.560898
272,14327,52.67279,-3.507353,94,1.562852
273,14359,52.59707,-3.465201,94,1.562464
274,14390,52.51825,-3.463504,94,1.56231
275,14422,52.44364,-3.421818,94,1.565018
276,14454,52.36956,-3.293478,94,1.564869
277,14485,52.29242,-3.35018,94,1.564881
278,14517,52.21943,-3.42446,94,1.565293
279,14548,52.14337,-3.451613,94,1.565744
280,14580,52.07143,-3.467857,94,1.565864
281,14610,51.99288,-3.391459,94,1.563895
282,14641,51.91844,-3.276596,94,1.55912
283,14672,51.84452,-3.275618,94,1.557996
284,14703,51.77113,-3.302817,94,1.558402
285,14734,51.69825,-3.329824,94,1.558186
286,14765,51.62587,-3.384615,94,1.558206
287,14793,51.54355,-3.38676,94,1.558458
288,14824,51.47222,-3.385417,94,1.558327
289,14860,51.41869,-3.221453,94,1.555728
290,14900,51.37931,-3.265517,94,1.559363
291,14940,51.34021,-3.391752,94,1.560393
292,14981,51.30479,-3.315068,94,1.560507
293,15022,51.26962,-3.293515,94,1.56099
294,15063,51.2347,-3.326531,94,1.562766
295,15104,51.2,-3.250847,94,1.563946
296,15145,51.16554,-3.283784,94,1.564437
297,15185,51.12794,-3.380471,94,1.56571
298,15225,51.0906,-3.449664,94,1.567101
299,15262,51.04348,-3.494983,94,1.566747
300,15300,51,-3.396667,94,1.564368
301,15340,50.96346,-3.225914,94,1.561165
302,15380,50.92715,-3.268212,94,1.561629
303,15420,50.89109,-3.363036,94,1.562907
304,15460,50.85526,-3.404605,94,1.561684
305,15500,50.81967,-3.340984,94,1.559734
306,15537,50.77451,-3.411765,94,1.560485
307,15577,50.73941,-3.452769,94,1.561839
308,15616,50.7013,-3.425325,94,1.562832
309,15654,50.66019,-3.459547,94,1.562921
310,15691,50.61613,-3.529032,94,1.562677
311,15729,50.57556,-3.562701,94,1.562959
312,15766,50.53205,-3.657051,94,1.564322
313,15803,50.48882,-3.699681,94,1.565115
314,15840,50.44586,-3.716561,94,1.565161
315,15877,50.40318,-3.631746,94,1.564809
316,15914,50.36076,-3.547468,94,1.563504
317,15950,50.31546,-3.548896,94,1.56383
318,15988,50.27673,-3.430818,94,1.563539
319,16025,50.23511,-3.498433,94,1.565928
320,16061,50.19062,-3.475,94,1.565194
321,16098,50.14953,-3.367601,94,1.563694
322,16134,50.10559,-3.295031,94,1.562363
323,16170,50.06192,-3.148607,94,1.561145
324,16206,50.01852,-3.25,94,1.56305
325,16242,49.97538,-3.227692,94,1.565093
326,16279,49.93558,-3.294478,94,1.565163
327,16313,49.88685,-3.266055,94,1.56206
328,16350,49.84756,-3.112805,94,1.562857
329,16386,49.80547,-3.042553,94,1.563522
330,16422,49.76364,-3.118182,94,1.5656
331,16458,49.72205,-3.024169,94,1.567083
332,16494,49.68072,-2.930723,94,1.564493
333,16530,49.63964,-2.957958,94,1.564544
334,16564,49.59282,-3.002994,94,1.564734
335,16600,49.55224,-3.029851,94,1.565069
336,16636,49.51191,-3.008929,94,1.564557
337,16672,49.47181,-3.011869,94,1.564089
338,16709,49.43491,-2.95858,94,1.561123
339,16743,49.38938,-2.837758,94,1.562874
340,16779,49.35,-2.770588,94,1.564018
341,16814,49.30792,-2.853372,94,1.564591
342,16850,49.269,-2.880117,94,1.564315
343,16885,49.22741,-2.868805,94,1.564847
344,16921,49.18895,-2.94186,94,1.565171
345,16957,49.15073,-2.921739,94,1.566547
346,16992,49.10983,-2.910405,94,1.56755
347,17022,49.05476,-2.896254,94,1.566333
348,17042,48.97126,-2.899425,94,1.565144
349,17066,48.89971,-2.891118,94,1.565245
350,17096,48.84571,-2.922857,94,1.567213
351,17127,48.79487,-2.854701,94,1.566743
352,17161,48.75284,-2.943182,94,1.566634
353,17195,48.71105,-2.827195,94,1.567957
354,17230,48.67232,-2.816384,94,1.569435
355,17264,48.63099,-2.791549,94,1.569405
356,17297,48.58708,-2.820225,94,1.572357
357,17330,48.54342,-2.803921,94,1.573069
358,17363,48.5,-2.832402,94,1.573028
359,17397,48.45961,-2.785515,94,1.574748
360,17430,48.41667,-2.725,94,1.5725
361,17465,48.3795,-2.869806,94,1.573456
362,17498,48.33702,-2.809392,94,1.572208
363,17532,48.29752,-2.785124,94,1.573151
364,17567,48.26099,-2.818681,94,1.574038
365,17601,48.22192,-2.882192,94,1.573919
366,17636,48.18579,-2.784153,94,1.575046
367,17670,48.14714,-2.847411,94,1.576712
368,17704,48.1087,-2.910326,94,1.577359
369,17739,48.07317,-2.856369,94,1.575027
370,17773,48.03513,-2.940541,94,1.576417
371,17808,48,-2.865229,94,1.575236
372,17840,47.95699,-2.814516,94,1.573688
373,17873,47.91689,-2.77748,94,1.57269
374,17907,47.87968,-2.68984,94,1.569133
375,17940,47.84,-2.610667,94,1.569252
376,17974,47.80319,-2.545213,94,1.570946
377,18007,47.76393,-2.551724,94,1.570461
378,18040,47.72487,-2.537037,94,1.571387
379,18073,47.68602,-2.522428,94,1.570911
380,18107,47.65,-2.521053,94,1.570676
381,18140,47.61155,-2.527559,94,1.571088
382,18174,47.57592,-2.568063,94,1.570163
383,18208,47.54047,-2.524804,94,1.570555
384,18244,47.51042,-2.549479,94,1.570462
385,18280,47.48052,-2.47013,94,1.56848
386,18315,47.44818,-2.398964,94,1.567088
387,18350,47.41602,-2.369509,94,1.569739
388,18383,47.37886,-2.376289,94,1.572099
389,18415,47.33933,-2.287918,94,1.572869
390,18450,47.30769,-2.197436,94,1.571197
391,18486,47.27877,-2.181586,94,1.571205
392,18520,47.2449,-2.201531,94,1.571202
393,18555,47.21374,-2.21374,94,1.572512
394,18590,47.18274,-2.286802,94,1.574824
395,18623,47.14684,-2.253165,94,1.573683
396,18658,47.11616,-2.164141,94,1.570335
397,18691,47.0806,-2.110831,94,1.567631
398,18725,47.04774,-2.070352,94,1.568716
399,18759,47.01504,-1.989975,94,1.569254
400,18793,46.9825,-1.95,94,1.568499
401,18828,46.95262,-1.942643,94,1.567621
402,18862,46.9204,-1.942786,94,1.567519
403,18897,46.89082,-1.975186,94,1.56846
404,18931,46.85891,-1.955446,94,1.570177
405,18964,46.82469,-1.962963,94,1.572288
406,18998,46.7931,-1.864532,94,1.57384
407,19030,46.75676,-1.800983,94,1.573803
408,19062,46.72059,-1.816176,94,1.573979
409,19094,46.6846,-1.811736,94,1.572391
410,19127,46.65122,-1.781707,94,1.571508
411,19160,46.618,-1.750608,94,1.573609
412,19191,46.5801,-1.773058,94,1.573602
413,19223,46.5448,-1.788136,94,1.574048
414,19255,46.50966,-1.667874,94,1.57596
415,19287,46.4747,-1.721687,94,1.576606
416,19319,46.4399,-1.698317,94,1.575619
417,19350,46.40288,-1.778177,94,1.576854
418,19382,46.36842,-1.659091,94,1.574349
419,19412,46.32936,-1.650358,94,1.573323
420,19444,46.29524,-1.665476,94,1.574101
421,19476,46.26128,-1.680523,94,1.573823
422,19506,46.22275,-1.633886,94,1.574163
423,19538,46.18913,-1.592199,94,1.575766
424,19570,46.15566,-1.494104,94,1.576872
425,19601,46.12,-1.46,94,1.575462
426,19633,46.08685,-1.419014,94,1.575015
427,19664,46.05152,-1.291569,94,1.575948
428,19696,46.01869,-1.251168,94,1.576516
429,19726,45.98135,-1.262238,94,1.577612
430,19757,45.94651,-1.322093,94,1.578261
431,19789,45.91415,-1.319026,94,1.577218
432,19820,45.87963,-1.28588,94,1.57847
433,19850,45.84296,-1.296767,94,1.579659
434,19881,45.80875,-1.282258,94,1.577933
435,19912,45.77471,-1.304598,94,1.57751
436,19943,45.74083,-1.308486,94,1.57843
437,19974,45.70709,-1.202517,94,1.578179
438,20004,45.67123,-1.176941,94,1.578146
439,20035,45.63781,-1.199317,94,1.57751
440,20066,45.60455,-1.167045,94,1.579307
441,20097,45.57143,-1.153061,94,1.578295
442,20128,45.53846,-1.084842,94,1.576034
443,20158,45.50339,-1.049661,94,1.576966
444,20189,45.47072,-1.072072,94,1.575482
445,20219,45.43596,-1.119101,94,1.577
446,20249,45.40134,-1.076233,94,1.576663
447,20280,45.36913,-1.098434,94,1.577006
448,20310,45.33482,-1.055804,94,1.578553
449,20340,45.30067,-1.048998,94,1.577653
450,20370,45.26667,-1.024444,94,1.577796
451,20400,45.23281,-0.9822617,94,1.576311
452,20430,45.19912,-1.011062,94,1.577867
453,20460,45.16556,-1.039735,94,1.577587
454,20490,45.13216,-1.103524,94,1.578668
455,20519,45.0967,-1.120879,94,1.579286
456,20549,45.06359,-1.114035,94,1.581478
457,20579,45.03064,-1.107221,94,1.580554
458,20609,44.99782,-1.152838,94,1.580135
459,20639,44.96514,-1.12854,94,1.578639
460,20669,44.93261,-1.121739,94,1.578982
