TotalEpisodes,TotalSteps,AverageStepsPerEpisode,AverageRewardPerEpisode,HighestReward, ConvergenceQValue
461,20699,44.90022,-1.149675,94,1.577744
462,20729,44.86797,-1.177489,94,1.579052
463,20759,44.83585,-1.239741,94,1.580342
464,20789,44.80388,-1.267241,94,1.581863
465,20817,44.76774,-1.187097,94,1.582825
466,20844,44.72961,-1.113734,94,1.580379
467,20874,44.69807,-1.089936,94,1.579559
468,20904,44.66667,-1.134615,94,1.581261
469,20934,44.6354,-1.127932,94,1.58168
470,20964,44.60426,-1.138298,94,1.582731
471,20993,44.57113,-1.104034,94,1.581432
472,21022,44.53814,-1.17161,94,1.582302
473,21052,44.5074,-1.164905,94,1.583792
474,21081,44.47468,-1.181435,94,1.585114
475,21110,44.4421,-1.147368,94,1.586233
476,21140,44.41177,-1.157563,94,1.586256
477,21170,44.38155,-1.150943,94,1.586178
478,21200,44.35146,-1.110879,94,1.587059
479,21230,44.3215,-1.187891,94,1.587591
480,21260,44.29167,-1.18125,94,1.587569
481,21289,44.25988,-1.197505,94,1.587053
482,21318,44.22821,-1.180498,94,1.587409
483,21347,44.19669,-1.196687,94,1.588628
484,21375,44.16322,-1.152893,94,1.588127
485,21403,44.1299,-1.125773,94,1.588742
486,21430,44.09465,-1.13786,94,1.588799
487,21458,44.0616,-1.12731,94,1.590109
488,21483,44.02254,-1.118852,94,1.591568
489,21512,43.99182,-1.06953,94,1.590092
490,21540,43.95918,-1.026531,94,1.588009
491,21570,43.93075,-1.052953,94,1.588019
492,21599,43.90041,-0.9715447,94,1.586144
493,21628,43.87018,-0.9391481,94,1.587012
494,21657,43.84008,-0.9554656,94,1.586921
495,21686,43.8101,-0.9717172,94,1.587641
496,21715,43.78024,-0.9717742,94,1.588732
497,21741,43.74447,-0.9577465,94,1.5875
498,21770,43.71486,-0.9417671,94,1.588456
499,21798,43.68336,-0.9478958,94,1.589407
500,21827,43.654,-0.964,94,1.589253
501,21855,43.62275,-0.9381238,94,1.589571
502,21883,43.59163,-0.9282869,94,1.588136
503,21911,43.56063,-0.8389662,94,1.589507
504,21939,43.52976,-0.8452381,94,1.587823
505,21966,43.49703,-0.8415841,94,1.585624
506,21994,43.4664,-0.8162056,94,1.585129
507,22022,43.4359,-0.7593688,94,1.585251
508,22050,43.40551,-0.8129922,94,1.586363
509,22079,43.37721,-0.8290766,94,1.586166
510,22108,43.34902,-0.7509804,94,1.586105
511,22136,43.31898,-0.6947162,94,1.586976
512,22163,43.28711,-0.6601563,94,1.587466
513,22191,43.25731,-0.6510721,94,1.588517
514,22220,43.22957,-0.6206226,94,1.586808
515,22248,43.2,-0.5961165,94,1.586774
516,22276,43.17054,-0.5406977,94,1.587384
517,22304,43.1412,-0.5319149,94,1.588655
518,22332,43.11197,-0.523166,94,1.588555
519,22360,43.08285,-0.5144508,94,1.588351
520,22388,43.05384,-0.5365385,94,1.588275
521,22411,43.01535,-0.571977,94,1.588227
522,22439,42.98659,-0.5019157,94,1.586828
523,22467,42.95794,-0.5086042,94,1.585638
524,22495,42.92939,-0.4389313,94,1.585164
525,22523,42.90095,-0.5066667,94,1.585506
526,22551,42.87262,-0.513308,94,1.586015
527,22580,42.8463,-0.4990512,94,1.58623
528,22608,42.81818,-0.4602273,94,1.586611
529,22636,42.79017,-0.4820416,94,1.585864
530,22664,42.76226,-0.4735849,94,1.58705
531,22694,42.73823,-0.5291902,94,1.58668
532,22724,42.71429,-0.4342105,94,1.585987
533,22751,42.6848,-0.4615385,94,1.586103
534,22780,42.65918,-0.5074906,94,1.586384
535,22810,42.63551,-0.517757,94,1.586555
536,22839,42.61007,-0.5186567,94,1.585663
537,22866,42.58101,-0.5158287,94,1.586399
538,22892,42.55019,-0.5929368,94,1.588207
539,22921,42.52505,-0.6679035,94,1.588166
540,22950,42.5,-0.6537037,94,1.588152
541,22980,42.47689,-0.6340111,94,1.586749
542,23009,42.45203,-0.5461255,94,1.587216
543,23038,42.42726,-0.5616943,94,1.587213
544,23067,42.40257,-0.5772059,94,1.588692
545,23095,42.37615,-0.5688074,94,1.5899
546,23124,42.35165,-0.6135531,94,1.589898
547,23153,42.32724,-0.5996343,94,1.590679
548,23182,42.30292,-0.629562,94,1.591582
549,23211,42.27869,-0.6739526,94,1.591982
550,23240,42.25455,-0.6309091,94,1.591828
551,23267,42.22686,-0.6424682,94,1.591366
552,23293,42.19746,-0.6739131,94,1.590709
553,23320,42.16998,-0.6564195,94,1.591665
554,23347,42.1426,-0.6534296,94,1.591724
555,23374,42.11531,-0.6504505,94,1.591835
556,23401,42.08813,-0.6618705,94,1.591523
557,23429,42.06284,-0.6678635,94,1.590458
558,23456,42.03584,-0.6935484,94,1.591151
559,23483,42.00895,-0.7048301,94,1.591851
560,23510,41.98214,-0.7303572,94,1.5929
561,23538,41.95722,-0.7076649,94,1.5941
562,23564,41.92883,-0.6957296,94,1.592464
563,23591,41.90231,-0.6216697,94,1.592524
564,23617,41.87411,-0.5957447,94,1.592994
565,23643,41.84602,-0.5840708,94,1.59228
566,23670,41.81979,-0.5812721,94,1.592528
567,23698,41.79541,-0.6155203,94,1.59291
568,23725,41.76937,-0.5985916,94,1.593736
569,23751,41.74165,-0.6151142,94,1.593637
570,23778,41.71579,-0.5561404,94,1.5927
571,23804,41.68827,-0.558669,94,1.592281
572,23831,41.66259,-0.5839161,94,1.593501
573,23858,41.637,-0.5811518,94,1.593913
574,23884,41.60976,-0.5836237,94,1.594201
575,23910,41.58261,-0.6,94,1.59423
576,23937,41.55729,-0.6527778,94,1.594853
577,23963,41.53033,-0.6689775,94,1.595694
578,23990,41.50519,-0.7076125,94,1.595188
579,24016,41.47841,-0.7098446,94,1.596103
580,24042,41.45173,-0.7534482,94,1.596874
581,24069,41.42685,-0.777969,94,1.596403
582,24095,41.40034,-0.7800688,94,1.5951
583,24121,41.37393,-0.8096055,94,1.596325
584,24148,41.34932,-0.7791096,94,1.596001
585,24174,41.32308,-0.7675214,94,1.59657
586,24200,41.29693,-0.7696246,94,1.596001
587,24225,41.26917,-0.7632027,94,1.596849
588,24251,41.2432,-0.7380952,94,1.594332
589,24278,41.21902,-0.7079796,94,1.593426
590,24304,41.19322,-0.6966102,94,1.59386
591,24329,41.16582,-0.6632826,94,1.594597
592,24353,41.13683,-0.6486486,94,1.594871
593,24379,41.1113,-0.677909,94,1.594074
594,24405,41.08586,-0.6666667,94,1.594259
595,24430,41.05882,-0.7008404,94,1.594212
596,24456,41.03356,-0.7432886,94,1.59597
597,24482,41.00838,-0.7051926,94,1.596939
598,24509,40.98495,-0.7424749,94,1.597107
599,24535,40.95993,-0.7312187,94,1.59565
600,24560,40.93333,-0.7516667,94,1.596245
601,24587,40.91015,-0.7753744,94,1.597114
602,24613,40.88538,-0.7242525,94,1.59706
603,24638,40.85904,-0.7711443,94,1.597737
604,24663,40.83278,-0.7649007,94,1.597683
605,24689,40.80827,-0.7669421,94,1.596568
606,24715,40.78383,-0.7953795,94,1.595844
607,24740,40.75782,-0.8023064,94,1.596623
608,24766,40.73355,-0.8174342,94,1.596585
609,24791,40.70772,-0.8374384,94,1.596378
610,24817,40.68361,-0.852459,94,1.595965
611,24841,40.6563,-0.8641571,94,1.596923
612,24867,40.63235,-0.8921568,94,1.597962
613,24892,40.60685,-0.9119086,94,1.597509
614,24918,40.58306,-0.9006515,94,1.596577
615,24943,40.55772,-0.8813008,94,1.597172
616,24969,40.53409,-0.8831169,94,1.597261
617,24994,40.50891,-0.8768234,94,1.597905
618,25020,40.48544,-0.8139158,94,1.597663
619,25045,40.46042,-0.8594507,94,1.597394
620,25069,40.43387,-0.832258,94,1.597818
621,25094,40.40902,-0.8132045,94,1.598423
622,25120,40.38585,-0.8536978,94,1.598521
623,25145,40.36116,-0.8988764,94,1.59917
624,25170,40.33654,-0.9567308,94,1.600061
625,25196,40.3136,-0.984,94,1.600633
626,25221,40.28914,-0.9776358,94,1.600378
627,25247,40.26635,-0.953748,94,1.600166
628,25272,40.24204,-0.9856688,94,1.600094
629,25298,40.21939,-1.012719,94,1.599686
630,25323,40.19524,-1.031746,94,1.600184
631,25349,40.17274,-0.9825674,94,1.599875
632,25374,40.14874,-0.988924,94,1.599496
633,25400,40.12638,-0.9905213,94,1.599354
634,25425,40.10252,-0.9463722,94,1.598349
635,25450,40.07874,-0.9527559,94,1.597316
636,25474,40.05346,-0.9512579,94,1.596737
637,25500,40.0314,-0.9403453,94,1.596473
638,25525,40.00784,-0.9216301,94,1.596324
639,25550,39.98435,-0.9405321,94,1.597084
640,25574,39.95937,-0.9140625,94,1.59516
641,25600,39.9376,-0.8907956,94,1.595239
642,25625,39.91433,-0.847352,94,1.595701
643,25650,39.89114,-0.8413686,94,1.595732
644,25675,39.86801,-0.8354037,94,1.594559
645,25700,39.84496,-0.8418605,94,1.595388
646,25725,39.82198,-0.8482972,94,1.594869
647,25750,39.79907,-0.8299845,94,1.595017
648,25774,39.77469,-0.8287037,94,1.594762
649,25798,39.75039,-0.8027735,94,1.595835
650,25822,39.72615,-0.8261539,94,1.595977
651,25847,39.70353,-0.8571429,94,1.596588
652,25870,39.67791,-0.8481595,94,1.597258
653,25895,39.65544,-0.8422664,94,1.596073
654,25920,39.63303,-0.7996942,94,1.594428
655,25945,39.61069,-0.7938932,94,1.593805
656,25970,39.58841,-0.7881098,94,1.594417
657,25994,39.56469,-0.7382039,94,1.595447
658,26019,39.54255,-0.7082067,94,1.595156
659,26043,39.51897,-0.7314112,94,1.595596
660,26068,39.49697,-0.7621212,94,1.596394
661,26092,39.47353,-0.785174,94,1.595551
662,26117,39.45166,-0.7673716,94,1.595008
663,26141,39.42836,-0.7662142,94,1.595672
664,26166,39.40663,-0.7605422,94,1.596011
665,26190,39.38346,-0.7353383,94,1.595938
666,26215,39.36186,-0.7417417,94,1.595788
667,26240,39.34033,-0.7241379,94,1.595727
668,26264,39.31736,-0.7829341,94,1.596778
669,26288,39.29447,-0.8056801,94,1.596177
670,26312,39.27164,-0.8164179,94,1.596808
671,26337,39.25037,-0.8584203,94,1.597371
672,26361,39.22768,-0.8333333,94,1.597806
673,26386,39.20654,-0.7682021,94,1.59705
674,26410,39.18398,-0.7908012,94,1.59581
675,26435,39.16296,-0.7496296,94,1.597162
676,26455,39.13462,-0.7544379,94,1.59618
677,26478,39.11078,-0.7459379,94,1.596204
678,26501,39.08702,-0.7256637,94,1.595026
679,26526,39.06627,-0.6966127,94,1.593804
680,26551,39.04559,-0.6911765,94,1.594362
681,26578,39.0279,-0.6769457,94,1.594699
682,26603,39.00733,-0.6832845,94,1.595214
683,26630,38.98975,-0.6808199,94,1.596466
684,26655,38.9693,-0.6871345,94,1.596962
685,26680,38.94891,-0.670073,94,1.597718
686,26704,38.92711,-0.6457726,94,1.595707
687,26730,38.9083,-0.6244541,94,1.596431
688,26756,38.88953,-0.6613372,94,1.597148
689,26781,38.86938,-0.6211901,94,1.597932
690,26807,38.85072,-0.6115942,94,1.598411
691,26833,38.83213,-0.6136035,94,1.599149
692,26859,38.81358,-0.6387283,94,1.599672
693,26884,38.79365,-0.6103896,94,1.600627
694,26908,38.77234,-0.667147,94,1.601109
695,26931,38.74964,-0.647482,94,1.600984
696,26955,38.72845,-0.6465517,94,1.601503
697,26980,38.70875,-0.6757532,94,1.601503
698,27003,38.68624,-0.6561605,94,1.600726
699,27027,38.66524,-0.6437768,94,1.600283
700,27051,38.64429,-0.6428571,94,1.598124
701,27075,38.62339,-0.6419401,94,1.596351
702,27098,38.60114,-0.6452991,94,1.596667
703,27121,38.57895,-0.6714082,94,1.596882
704,27145,38.55824,-0.6931818,94,1.596276
705,27169,38.53759,-0.7035461,94,1.597518
706,27192,38.51558,-0.7067989,94,1.596428
707,27216,38.49505,-0.7171146,94,1.597107
708,27239,38.47316,-0.720339,94,1.595692
709,27262,38.45134,-0.7009873,94,1.593288
710,27286,38.43098,-0.7,94,1.593503
711,27310,38.41069,-0.6990155,94,1.593157
712,27334,38.39045,-0.7092696,94,1.593865
713,27358,38.37027,-0.6970547,94,1.594352
714,27381,38.34874,-0.7226891,94,1.594204
715,27405,38.32867,-0.7328671,94,1.594017
716,27429,38.30866,-0.698324,94,1.594638
717,27452,38.28731,-0.6680614,94,1.594772
718,27475,38.26602,-0.6267409,94,1.59533
719,27499,38.24617,-0.5924895,94,1.595955
720,27522,38.225,-0.6069444,94,1.594993
721,27546,38.20527,-0.5950069,94,1.595406
722,27570,38.1856,-0.5498615,94,1.595893
723,27593,38.16459,-0.5421854,94,1.595807
724,27617,38.14503,-0.519337,94,1.596051
725,27640,38.12414,-0.4786207,94,1.595965
726,27664,38.10468,-0.4669422,94,1.596826
727,27688,38.08528,-0.4883081,94,1.597033
728,27711,38.06456,-0.4587912,94,1.598054
729,27735,38.04527,-0.4910837,94,1.598757
730,27759,38.02603,-0.490411,94,1.599234
731,27781,38.0041,-0.5198358,94,1.598184
732,27805,37.98497,-0.5300546,94,1.598486
733,27829,37.96589,-0.5511596,94,1.599006
734,27851,37.94414,-0.5585831,94,1.600398
735,27874,37.92381,-0.5510204,94,1.60115
736,27897,37.90353,-0.5760869,94,1.60146
737,27920,37.88331,-0.5793759,94,1.600892
738,27943,37.86314,-0.5501355,94,1.600521
739,27966,37.84303,-0.5534506,94,1.601793
740,27989,37.82297,-0.5675676,94,1.602145
741,28011,37.80162,-0.5748988,94,1.602542
742,28035,37.78302,-0.574124,94,1.602834
743,28059,37.76447,-0.5733513,94,1.603092
744,28082,37.74463,-0.608871,94,1.603078
745,28105,37.72483,-0.6120805,94,1.602365
746,28128,37.70509,-0.6260054,94,1.602795
747,28150,37.68407,-0.6546185,94,1.603142
748,28173,37.66444,-0.6791444,94,1.602591
749,28196,37.64486,-0.7036048,94,1.602222
750,28220,37.62667,-0.7453333,94,1.603123
751,28241,37.60453,-0.7563249,94,1.603806
752,28264,37.58511,-0.7593085,94,1.604024
753,28287,37.56574,-0.75166,94,1.603506
754,28310,37.54642,-0.7758621,94,1.602678
755,28332,37.52583,-0.7721854,94,1.602575
756,28355,37.50661,-0.7962963,94,1.603363
757,28378,37.48745,-0.7886394,94,1.60301
758,28400,37.46702,-0.7849604,94,1.603875
759,28423,37.44796,-0.8089592,94,1.603037
760,28446,37.42895,-0.8328947,94,1.602449
761,28469,37.40999,-0.8252299,94,1.602636
762,28491,37.38976,-0.800525,94,1.602938
763,28514,37.3709,-0.7719528,94,1.602244
764,28537,37.35209,-0.7329843,94,1.603207
765,28560,37.33333,-0.7568628,94,1.602123
766,28582,37.31332,-0.7114882,94,1.602984
767,28606,37.29596,-0.6792699,94,1.603188
768,28629,37.27734,-0.703125,94,1.603435
769,28653,37.26008,-0.7022107,94,1.603395
770,28677,37.24286,-0.7324675,94,1.601816
771,28700,37.22438,-0.7354085,94,1.600875
772,28725,37.20855,-0.7202073,94,1.600881
773,28748,37.19017,-0.7335058,94,1.600722
774,28772,37.17313,-0.7222222,94,1.60111
775,28796,37.15613,-0.7109677,94,1.600408
776,28820,37.13918,-0.6997423,94,1.601087
777,28844,37.12226,-0.6988417,94,1.600225
778,28869,37.10669,-0.714653,94,1.601169
779,28893,37.08986,-0.7137356,94,1.601806
780,28917,37.07308,-0.6923077,94,1.601394
781,28940,37.05506,-0.6952625,94,1.601159
782,28962,37.0358,-0.6918159,94,1.601289
783,28985,37.01788,-0.6436782,94,1.600758
784,29008,37,-0.6058673,94,1.601105
785,29030,36.98089,-0.6025478,94,1.601239
786,29053,36.9631,-0.6157761,94,1.6002
787,29076,36.94536,-0.639136,94,1.600005
788,29099,36.92767,-0.6522843,94,1.600256
789,29121,36.90874,-0.6286439,94,1.599488
790,29144,36.89114,-0.6417722,94,1.598408
791,29167,36.87358,-0.6042984,94,1.598711
792,29190,36.85606,-0.6174242,94,1.598844
793,29211,36.83607,-0.6179067,94,1.597963
794,29233,36.81738,-0.6146096,94,1.596949
795,29255,36.79874,-0.6113207,94,1.595951
796,29277,36.78015,-0.6281407,94,1.596402
797,29300,36.76286,-0.6010038,94,1.597177
798,29322,36.74436,-0.6177945,94,1.596257
799,29345,36.72716,-0.6007509,94,1.597043
800,29366,36.7075,-0.64125,94,1.597826
801,29388,36.68914,-0.6479401,94,1.596512
802,29409,36.66957,-0.638404,94,1.59683
803,29430,36.65006,-0.618929,94,1.596308
804,29452,36.63184,-0.6256219,94,1.595585
805,29475,36.61491,-0.6086956,94,1.595665
806,29497,36.59678,-0.5856079,94,1.595547
807,29520,36.57993,-0.5885997,94,1.59444
808,29541,36.56064,-0.5990099,94,1.593666
809,29563,36.54264,-0.5760198,94,1.592576
810,29586,36.52592,-0.5691358,94,1.591649
811,29608,36.50801,-0.5067818,94,1.591394
812,29630,36.49015,-0.4938424,94,1.591745
813,29652,36.47232,-0.4710947,94,1.590973
814,29674,36.45454,-0.487715,94,1.591217
815,29696,36.43681,-0.5141104,94,1.590932
816,29717,36.41789,-0.5147059,94,1.591354
817,29739,36.40025,-0.5507956,94,1.591994
818,29760,36.38142,-0.5415648,94,1.591386
819,29782,36.36386,-0.5384616,94,1.590759
820,29804,36.34634,-0.5646341,94,1.59182
821,29826,36.32887,-0.5615103,94,1.592122
822,29848,36.31144,-0.5973236,94,1.592103
823,29870,36.29404,-0.6233293,94,1.591408
824,29889,36.27306,-0.5825243,94,1.590319
825,29900,36.24242,-0.580606,94,1.590218
826,29913,36.21429,-0.5980629,94,1.590265
827,29933,36.19468,-0.592503,94,1.591129
828,29954,36.17633,-0.6219807,94,1.59059
829,29976,36.15923,-0.5898673,94,1.591582
830,29998,36.14217,-0.6060241,94,1.591711
831,30020,36.12515,-0.6028881,94,1.592151
832,30041,36.10697,-0.6033654,94,1.591516
833,30063,36.09003,-0.6002401,94,1.590232
834,30085,36.07314,-0.5971223,94,1.589343
835,30106,36.05509,-0.6071856,94,1.590128
836,30125,36.03469,-0.6244019,94,1.589734
837,30146,36.01673,-0.6248506,94,1.590392
838,30168,36,-0.6217184,94,1.590208
839,30190,35.98331,-0.6185936,94,1.590646
840,30211,35.96548,-0.6,94,1.590974
841,30233,35.94887,-0.568371,94,1.591125
842,30255,35.9323,-0.5558195,94,1.591744
843,30277,35.91578,-0.5622776,94,1.591731
844,30298,35.89811,-0.5912322,94,1.591508
845,30319,35.88047,-0.6011834,94,1.591726
846,30340,35.86288,-0.6205674,94,1.591496
847,30361,35.84534,-0.6399056,94,1.590936
848,30382,35.82783,-0.6591981,94,1.59163
849,30402,35.80919,-0.6819788,94,1.59196
850,30425,35.79412,-0.6564706,94,1.592307
851,30448,35.77908,-0.6592245,94,1.592595
852,30470,35.76291,-0.6748827,94,1.59104
853,30493,35.74795,-0.6588511,94,1.591383
854,30516,35.73302,-0.6241218,94,1.590735
855,30539,35.71813,-0.6081871,94,1.590839
856,30561,35.7021,-0.5864486,94,1.590503
857,30584,35.68728,-0.57993,94,1.590821
858,30607,35.67249,-0.5641026,94,1.59099
859,30630,35.65774,-0.5669383,94,1.591652
860,30652,35.64186,-0.5639535,94,1.592341
861,30674,35.62601,-0.5795587,94,1.59093
862,30696,35.61021,-0.5672854,94,1.591511
863,30718,35.59444,-0.5643106,94,1.592096
864,30740,35.5787,-0.5706019,94,1.592168
865,30762,35.56301,-0.5861272,94,1.592329
866,30784,35.54734,-0.5831409,94,1.591171
867,30806,35.53172,-0.5709342,94,1.592172
868,30828,35.51613,-0.5864055,94,1.592335
869,30848,35.49828,-0.5995397,94,1.592637
870,30869,35.48161,-0.6367816,94,1.592954
871,30890,35.46498,-0.6280138,94,1.592
872,30910,35.44725,-0.6227064,94,1.592027
873,30933,35.43299,-0.607102,94,1.592634
874,30955,35.41762,-0.604119,94,1.591926
875,30976,35.40114,-0.5954286,94,1.592144
876,30997,35.3847,-0.5776256,94,1.592471
877,31018,35.3683,-0.6054732,94,1.592973
878,31039,35.35194,-0.5968109,94,1.592424
879,31060,35.33561,-0.5881684,94,1.592712
880,31080,35.31818,-0.5829545,94,1.593506
881,31101,35.30193,-0.5652667,94,1.59245
882,31121,35.28458,-0.5510204,94,1.593181
883,31143,35.26954,-0.5662514,94,1.593376
884,31164,35.2534,-0.5576923,94,1.592799
885,31183,35.23503,-0.5649717,94,1.594129
886,31203,35.21783,-0.5778781,94,1.59421
887,31223,35.20068,-0.5997745,94,1.594832
888,31244,35.18468,-0.6002252,94,1.59491
889,31265,35.16873,-0.6096738,94,1.59438
890,31286,35.15281,-0.6101124,94,1.595224
891,31307,35.13692,-0.6195286,94,1.594149
892,31328,35.12107,-0.6378924,94,1.594701
893,31349,35.10526,-0.6382979,94,1.594811
894,31370,35.08949,-0.6208054,94,1.595077
895,31390,35.07262,-0.6067039,94,1.594983
896,31411,35.05692,-0.5982143,94,1.595323
897,31432,35.04125,-0.5986622,94,1.595798
898,31452,35.0245,-0.6024499,94,1.596176
899,31473,35.0089,-0.5939933,94,1.596519
900,31494,34.99333,-0.6211111,94,1.596642
